Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    sent                           shift and go to state 2
    if_instr                       shift and go to state 3
    for_instr                      shift and go to state 4
    while_instr                    shift and go to state 5
    print                          shift and go to state 6
    dec_val                        shift and go to state 7
    sing_val                       shift and go to state 8
    dec_array                      shift and go to state 9
    empty                          shift and go to state 10
    tipo                           shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> sent .

    $end            reduce using rule 1 (program -> sent .)


state 3

    (2) sent -> if_instr .

    $end            reduce using rule 2 (sent -> if_instr .)
    RLLAVE          reduce using rule 2 (sent -> if_instr .)


state 4

    (3) sent -> for_instr .

    $end            reduce using rule 3 (sent -> for_instr .)
    RLLAVE          reduce using rule 3 (sent -> for_instr .)


state 5

    (4) sent -> while_instr .

    $end            reduce using rule 4 (sent -> while_instr .)
    RLLAVE          reduce using rule 4 (sent -> while_instr .)


state 6

    (5) sent -> print .

    $end            reduce using rule 5 (sent -> print .)
    RLLAVE          reduce using rule 5 (sent -> print .)


state 7

    (6) sent -> dec_val .

    $end            reduce using rule 6 (sent -> dec_val .)
    RLLAVE          reduce using rule 6 (sent -> dec_val .)


state 8

    (7) sent -> sing_val .

    $end            reduce using rule 7 (sent -> sing_val .)
    RLLAVE          reduce using rule 7 (sent -> sing_val .)


state 9

    (8) sent -> dec_array .

    $end            reduce using rule 8 (sent -> dec_array .)
    RLLAVE          reduce using rule 8 (sent -> dec_array .)


state 10

    (9) sent -> empty .

    $end            reduce using rule 9 (sent -> empty .)
    RLLAVE          reduce using rule 9 (sent -> empty .)


state 11

    (10) if_instr -> IF . IPAREN exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> IF . IPAREN exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE

    IPAREN          shift and go to state 24


state 12

    (12) for_instr -> FOR . IPAREN sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE

    IPAREN          shift and go to state 25


state 13

    (13) while_instr -> WHILE . IPAREN exp_logic RPAREN ILLAVE sent RLLAVE

    IPAREN          shift and go to state 26


state 14

    (14) print -> SYSTEM . PUNTO OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA

    PUNTO           shift and go to state 27


state 15

    (15) dec_val -> tipo . ID rest_dec PUNTOCOMA

    ID              shift and go to state 28


state 16

    (18) sing_val -> ID . ASING term PUNTOCOMA
    (19) sing_val -> ID . ASING exp_arit PUNTOCOMA

    ASING           shift and go to state 29


state 17

    (20) dec_array -> ICORCH . RCORCH ID PUNTOCOMA

    RCORCH          shift and go to state 30


state 18

    (21) tipo -> INT .

    ID              reduce using rule 21 (tipo -> INT .)


state 19

    (22) tipo -> FLOAT .

    ID              reduce using rule 22 (tipo -> FLOAT .)


state 20

    (23) tipo -> CHAR .

    ID              reduce using rule 23 (tipo -> CHAR .)


state 21

    (24) tipo -> DOUBLE .

    ID              reduce using rule 24 (tipo -> DOUBLE .)


state 22

    (25) tipo -> BOOLEAN .

    ID              reduce using rule 25 (tipo -> BOOLEAN .)


state 23

    (26) tipo -> STRING .

    ID              reduce using rule 26 (tipo -> STRING .)


state 24

    (10) if_instr -> IF IPAREN . exp_logic RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> IF IPAREN . exp_logic RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (27) exp_logic -> . exp_rel
    (28) exp_logic -> . term_bool
    (29) exp_logic -> . exp_logic AND exp_logic
    (30) exp_logic -> . exp_logic OR exp_logic
    (31) exp_logic -> . NOT exp_logic
    (32) exp_rel -> . exp_arit op_rel exp_arit
    (33) exp_rel -> . exp_rel op_rel term
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    NOT             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_logic                      shift and go to state 32
    exp_rel                        shift and go to state 33
    term_bool                      shift and go to state 34
    exp_arit                       shift and go to state 36
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 25

    (12) for_instr -> FOR IPAREN . sing_val exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (18) sing_val -> . ID ASING term PUNTOCOMA
    (19) sing_val -> . ID ASING exp_arit PUNTOCOMA

    ID              shift and go to state 16

    sing_val                       shift and go to state 44

state 26

    (13) while_instr -> WHILE IPAREN . exp_logic RPAREN ILLAVE sent RLLAVE
    (27) exp_logic -> . exp_rel
    (28) exp_logic -> . term_bool
    (29) exp_logic -> . exp_logic AND exp_logic
    (30) exp_logic -> . exp_logic OR exp_logic
    (31) exp_logic -> . NOT exp_logic
    (32) exp_rel -> . exp_arit op_rel exp_arit
    (33) exp_rel -> . exp_rel op_rel term
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    NOT             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_logic                      shift and go to state 45
    exp_rel                        shift and go to state 33
    term_bool                      shift and go to state 34
    exp_arit                       shift and go to state 36
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 27

    (14) print -> SYSTEM PUNTO . OUT PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA

    OUT             shift and go to state 46


state 28

    (15) dec_val -> tipo ID . rest_dec PUNTOCOMA
    (16) rest_dec -> . COMA ID rest_dec
    (17) rest_dec -> .

    COMA            shift and go to state 48
    PUNTOCOMA       reduce using rule 17 (rest_dec -> .)

    rest_dec                       shift and go to state 47

state 29

    (18) sing_val -> ID ASING . term PUNTOCOMA
    (19) sing_val -> ID ASING . exp_arit PUNTOCOMA
    (53) term -> . fact_arit
    (54) term -> . term_bool
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    term                           shift and go to state 49
    exp_arit                       shift and go to state 50
    fact_arit                      shift and go to state 51
    term_bool                      shift and go to state 52
    term_arit                      shift and go to state 39

state 30

    (20) dec_array -> ICORCH RCORCH . ID PUNTOCOMA

    ID              shift and go to state 53


state 31

    (40) fact_arit -> IPAREN . exp_arit RPAREN
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_arit                       shift and go to state 54
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 32

    (10) if_instr -> IF IPAREN exp_logic . RPAREN ILLAVE sent RLLAVE
    (11) if_instr -> IF IPAREN exp_logic . RPAREN ILLAVE sent RLLAVE ELSE ILLAVE sent RLLAVE
    (29) exp_logic -> exp_logic . AND exp_logic
    (30) exp_logic -> exp_logic . OR exp_logic

    RPAREN          shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57


state 33

    (27) exp_logic -> exp_rel .
    (33) exp_rel -> exp_rel . op_rel term
    (47) op_rel -> . IGUAL
    (48) op_rel -> . MAYOR
    (49) op_rel -> . MENOR
    (50) op_rel -> . DIF
    (51) op_rel -> . MAYORIGUAL
    (52) op_rel -> . MENORIGUAL

    RPAREN          reduce using rule 27 (exp_logic -> exp_rel .)
    AND             reduce using rule 27 (exp_logic -> exp_rel .)
    OR              reduce using rule 27 (exp_logic -> exp_rel .)
    PUNTOCOMA       reduce using rule 27 (exp_logic -> exp_rel .)
    IGUAL           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    DIF             shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64

    op_rel                         shift and go to state 58

state 34

    (28) exp_logic -> term_bool .

    RPAREN          reduce using rule 28 (exp_logic -> term_bool .)
    AND             reduce using rule 28 (exp_logic -> term_bool .)
    OR              reduce using rule 28 (exp_logic -> term_bool .)
    PUNTOCOMA       reduce using rule 28 (exp_logic -> term_bool .)


state 35

    (31) exp_logic -> NOT . exp_logic
    (27) exp_logic -> . exp_rel
    (28) exp_logic -> . term_bool
    (29) exp_logic -> . exp_logic AND exp_logic
    (30) exp_logic -> . exp_logic OR exp_logic
    (31) exp_logic -> . NOT exp_logic
    (32) exp_rel -> . exp_arit op_rel exp_arit
    (33) exp_rel -> . exp_rel op_rel term
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    NOT             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_logic                      shift and go to state 65
    exp_rel                        shift and go to state 33
    term_bool                      shift and go to state 34
    exp_arit                       shift and go to state 36
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 36

    (32) exp_rel -> exp_arit . op_rel exp_arit
    (34) exp_arit -> exp_arit . MAS term_arit
    (35) exp_arit -> exp_arit . MENOS term_arit
    (47) op_rel -> . IGUAL
    (48) op_rel -> . MAYOR
    (49) op_rel -> . MENOR
    (50) op_rel -> . DIF
    (51) op_rel -> . MAYORIGUAL
    (52) op_rel -> . MENORIGUAL

    MAS             shift and go to state 67
    MENOS           shift and go to state 68
    IGUAL           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    DIF             shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64

    op_rel                         shift and go to state 66

state 37

    (55) term_bool -> TRUE .

    RPAREN          reduce using rule 55 (term_bool -> TRUE .)
    AND             reduce using rule 55 (term_bool -> TRUE .)
    OR              reduce using rule 55 (term_bool -> TRUE .)
    PUNTOCOMA       reduce using rule 55 (term_bool -> TRUE .)
    IGUAL           reduce using rule 55 (term_bool -> TRUE .)
    MAYOR           reduce using rule 55 (term_bool -> TRUE .)
    MENOR           reduce using rule 55 (term_bool -> TRUE .)
    DIF             reduce using rule 55 (term_bool -> TRUE .)
    MAYORIGUAL      reduce using rule 55 (term_bool -> TRUE .)
    MENORIGUAL      reduce using rule 55 (term_bool -> TRUE .)


state 38

    (56) term_bool -> FALSE .

    RPAREN          reduce using rule 56 (term_bool -> FALSE .)
    AND             reduce using rule 56 (term_bool -> FALSE .)
    OR              reduce using rule 56 (term_bool -> FALSE .)
    PUNTOCOMA       reduce using rule 56 (term_bool -> FALSE .)
    IGUAL           reduce using rule 56 (term_bool -> FALSE .)
    MAYOR           reduce using rule 56 (term_bool -> FALSE .)
    MENOR           reduce using rule 56 (term_bool -> FALSE .)
    DIF             reduce using rule 56 (term_bool -> FALSE .)
    MAYORIGUAL      reduce using rule 56 (term_bool -> FALSE .)
    MENORIGUAL      reduce using rule 56 (term_bool -> FALSE .)


state 39

    (36) exp_arit -> term_arit .
    (37) term_arit -> term_arit . MULT fact_arit
    (38) term_arit -> term_arit . DIV fact_arit

    MAS             reduce using rule 36 (exp_arit -> term_arit .)
    MENOS           reduce using rule 36 (exp_arit -> term_arit .)
    IGUAL           reduce using rule 36 (exp_arit -> term_arit .)
    MAYOR           reduce using rule 36 (exp_arit -> term_arit .)
    MENOR           reduce using rule 36 (exp_arit -> term_arit .)
    DIF             reduce using rule 36 (exp_arit -> term_arit .)
    MAYORIGUAL      reduce using rule 36 (exp_arit -> term_arit .)
    MENORIGUAL      reduce using rule 36 (exp_arit -> term_arit .)
    PUNTOCOMA       reduce using rule 36 (exp_arit -> term_arit .)
    RPAREN          reduce using rule 36 (exp_arit -> term_arit .)
    AND             reduce using rule 36 (exp_arit -> term_arit .)
    OR              reduce using rule 36 (exp_arit -> term_arit .)
    MULT            shift and go to state 69
    DIV             shift and go to state 70


state 40

    (39) term_arit -> fact_arit .

    MULT            reduce using rule 39 (term_arit -> fact_arit .)
    DIV             reduce using rule 39 (term_arit -> fact_arit .)
    MAS             reduce using rule 39 (term_arit -> fact_arit .)
    MENOS           reduce using rule 39 (term_arit -> fact_arit .)
    IGUAL           reduce using rule 39 (term_arit -> fact_arit .)
    MAYOR           reduce using rule 39 (term_arit -> fact_arit .)
    MENOR           reduce using rule 39 (term_arit -> fact_arit .)
    DIF             reduce using rule 39 (term_arit -> fact_arit .)
    MAYORIGUAL      reduce using rule 39 (term_arit -> fact_arit .)
    MENORIGUAL      reduce using rule 39 (term_arit -> fact_arit .)
    RPAREN          reduce using rule 39 (term_arit -> fact_arit .)
    AND             reduce using rule 39 (term_arit -> fact_arit .)
    OR              reduce using rule 39 (term_arit -> fact_arit .)
    PUNTOCOMA       reduce using rule 39 (term_arit -> fact_arit .)


state 41

    (41) fact_arit -> ID .

    MULT            reduce using rule 41 (fact_arit -> ID .)
    DIV             reduce using rule 41 (fact_arit -> ID .)
    MAS             reduce using rule 41 (fact_arit -> ID .)
    MENOS           reduce using rule 41 (fact_arit -> ID .)
    IGUAL           reduce using rule 41 (fact_arit -> ID .)
    MAYOR           reduce using rule 41 (fact_arit -> ID .)
    MENOR           reduce using rule 41 (fact_arit -> ID .)
    DIF             reduce using rule 41 (fact_arit -> ID .)
    MAYORIGUAL      reduce using rule 41 (fact_arit -> ID .)
    MENORIGUAL      reduce using rule 41 (fact_arit -> ID .)
    PUNTOCOMA       reduce using rule 41 (fact_arit -> ID .)
    RPAREN          reduce using rule 41 (fact_arit -> ID .)
    AND             reduce using rule 41 (fact_arit -> ID .)
    OR              reduce using rule 41 (fact_arit -> ID .)


state 42

    (42) fact_arit -> ENTERO .

    MULT            reduce using rule 42 (fact_arit -> ENTERO .)
    DIV             reduce using rule 42 (fact_arit -> ENTERO .)
    MAS             reduce using rule 42 (fact_arit -> ENTERO .)
    MENOS           reduce using rule 42 (fact_arit -> ENTERO .)
    IGUAL           reduce using rule 42 (fact_arit -> ENTERO .)
    MAYOR           reduce using rule 42 (fact_arit -> ENTERO .)
    MENOR           reduce using rule 42 (fact_arit -> ENTERO .)
    DIF             reduce using rule 42 (fact_arit -> ENTERO .)
    MAYORIGUAL      reduce using rule 42 (fact_arit -> ENTERO .)
    MENORIGUAL      reduce using rule 42 (fact_arit -> ENTERO .)
    PUNTOCOMA       reduce using rule 42 (fact_arit -> ENTERO .)
    RPAREN          reduce using rule 42 (fact_arit -> ENTERO .)
    AND             reduce using rule 42 (fact_arit -> ENTERO .)
    OR              reduce using rule 42 (fact_arit -> ENTERO .)


state 43

    (43) fact_arit -> DECIMAL .

    MULT            reduce using rule 43 (fact_arit -> DECIMAL .)
    DIV             reduce using rule 43 (fact_arit -> DECIMAL .)
    MAS             reduce using rule 43 (fact_arit -> DECIMAL .)
    MENOS           reduce using rule 43 (fact_arit -> DECIMAL .)
    IGUAL           reduce using rule 43 (fact_arit -> DECIMAL .)
    MAYOR           reduce using rule 43 (fact_arit -> DECIMAL .)
    MENOR           reduce using rule 43 (fact_arit -> DECIMAL .)
    DIF             reduce using rule 43 (fact_arit -> DECIMAL .)
    MAYORIGUAL      reduce using rule 43 (fact_arit -> DECIMAL .)
    MENORIGUAL      reduce using rule 43 (fact_arit -> DECIMAL .)
    PUNTOCOMA       reduce using rule 43 (fact_arit -> DECIMAL .)
    RPAREN          reduce using rule 43 (fact_arit -> DECIMAL .)
    AND             reduce using rule 43 (fact_arit -> DECIMAL .)
    OR              reduce using rule 43 (fact_arit -> DECIMAL .)


state 44

    (12) for_instr -> FOR IPAREN sing_val . exp_logic PUNTOCOMA op_idec RPAREN ILLAVE sent RLLAVE
    (27) exp_logic -> . exp_rel
    (28) exp_logic -> . term_bool
    (29) exp_logic -> . exp_logic AND exp_logic
    (30) exp_logic -> . exp_logic OR exp_logic
    (31) exp_logic -> . NOT exp_logic
    (32) exp_rel -> . exp_arit op_rel exp_arit
    (33) exp_rel -> . exp_rel op_rel term
    (55) term_bool -> . TRUE
    (56) term_bool -> . FALSE
    (34) exp_arit -> . exp_arit MAS term_arit
    (35) exp_arit -> . exp_arit MENOS term_arit
    (36) exp_arit -> . term_arit
    (37) term_arit -> . term_arit MULT fact_arit
    (38) term_arit -> . term_arit DIV fact_arit
    (39) term_arit -> . fact_arit
    (40) fact_arit -> . IPAREN exp_arit RPAREN
    (41) fact_arit -> . ID
    (42) fact_arit -> . ENTERO
    (43) fact_arit -> . DECIMAL

    NOT             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    IPAREN          shift and go to state 31
    ID              shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43

    exp_logic                      shift and go to state 71
    exp_rel                        shift and go to state 33
    term_bool                      shift and go to state 34
    exp_arit                       shift and go to state 36
    term_arit                      shift and go to state 39
    fact_arit                      shift and go to state 40

state 45

    (13) while_instr -> WHILE IPAREN exp_logic . RPAREN ILLAVE sent RLLAVE
    (29) exp_logic -> exp_logic . AND exp_logic
    (30) exp_logic -> exp_logic . OR exp_logic

    RPAREN          shift and go to state 72
    AND             shift and go to state 56
    OR              shift and go to state 57


state 46

    (14) print -> SYSTEM PUNTO OUT . PUNTO PRINTL IPAREN valor_cadena RPAREN PUNTOCOMA

    PUNTO           shift and go to state 73


state 47

    (15) dec_val -> tipo ID rest_dec . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 48

    (16) rest_dec -> COMA . ID rest_dec

    ID              shift and go to state 75


state 49

    (18) sing_val -> ID ASING term . PUNTOCOMA

    PUNTOCOMA       shift and go to state 76


state 50

    (19) sing_val -> ID ASING exp_arit . PUNTOCOMA
    (34) exp_arit -> exp_arit . MAS term_arit
    (35) exp_arit -> exp_arit . MENOS term_arit

    PUNTOCOMA       shift and go to state 77
    MAS             shift and go to state 67
    MENOS           shift and go to state 68


state 51

    (53) term -> fact_arit .
    (39) term_arit -> fact_arit .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 39 (term_arit -> fact_arit .)
    MULT            reduce using rule 39 (term_arit -> fact_arit .)
    DIV             reduce using rule 39 (term_arit -> fact_arit .)
    PUNTOCOMA       reduce using rule 39 (term_arit -> fact_arit .)
    MAS             reduce using rule 39 (term_arit -> fact_arit .)
    MENOS           reduce using rule 39 (term_arit -> fact_arit .)

  ! PUNTOCOMA       [ reduce using rule 53 (term -> fact_arit .) ]


state 52

    (54) term -> term_bool .

    PUNTOCOMA       reduce using rule 54 (term -> term_bool .)
    IGUAL           reduce using rule 54 (term -> term_bool .)
    MAYOR           reduce using rule 54 (term -> term_bool .)
    MENOR           reduce using rule 54 (term -> term_bool .)
    DIF             reduce using rule 54 (term -> term_bool .)
    MAYORIGUAL      reduce using rule 54 (term -> term_bool .)
    MENORIGUAL      reduce using rule 54 (term -> term_bool .)
    RPAREN          reduce using rule 54 (term -> term_bool .)
    AND             reduce using rule 54 (term -> term_bool .)
    OR              reduce using rule 54 (term -> term_bool .)


state 53

    (20) dec_array -> ICORCH RCORCH ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 78


state 54

